author_id,author_id
6391,6752
19236,6752
20723,11034
20723,4916
11034,4916
12814,11250
12814,14315
12814,9652
11250,14315
11250,9652
14315,9652
826,22875
9775,20171
9775,7813
20171,7813
2937,10424
67,13511
23121,6121
9682,19036
9682,21949
9682,3316
9682,15168
19036,21949
19036,3316
19036,15168
21949,3316
21949,15168
3316,15168
9863,6101
10806,23114
10699,6254
10699,5108
6254,5108
16482,8470
23264,18381
10849,12799
10849,11805
12799,11805
5212,18244
15851,7465
15851,22682
7465,22682
22255,9318
1368,13964
1368,211
1368,158
1368,7241
13964,211
13964,158
13964,7241
211,158
211,7241
158,7241
1588,12569
1588,1358
12569,1358
22379,22500
22379,2303
22500,2303
20586,11270
20586,18005
20586,5193
20586,5983
20586,14782
11270,18005
11270,5193
11270,5983
11270,14782
18005,5193
18005,5983
18005,14782
5193,5983
5193,14782
5983,14782
1220,17468
15942,21620
15942,13306
15942,1172
21620,13306
21620,1172
13306,1172
14415,14511
14614,20622
21970,3833
21970,13519
21970,19894
21970,19391
3833,13519
3833,19894
3833,19391
13519,19894
13519,19391
19894,19391
8745,20634
21375,2099
21375,1807
2099,1807
11577,20554
7056,1374
23184,2635
5456,8133
484,6995
10927,4118
373,17977
2136,545
2136,15991
545,15991
2911,1437
2911,11624
1437,11624
5674,17587
3965,12907
5653,7490
389,18894
389,5915
18894,5915
3295,11654
3295,1203
11654,1203
23067,9749
23067,3027
9749,3027
9793,10241
13855,22098
4016,20350
4016,1716
20350,1716
14533,22489
12734,10659
12734,22623
10659,22623
17000,5510
17000,12471
5510,12471
12419,21390
14772,8162
14772,13898
8162,13898
18193,11154
16941,17657
10375,6400
16071,9039
10595,16247
2775,11654
9188,6925
9188,1063
6925,1063
23336,17149
8325,2646
8091,3636
15909,15363
15909,6477
15363,6477
17979,21988
17979,9464
17979,11714
21988,9464
21988,11714
9464,11714
11219,12230
14772,16060
14772,20396
14772,20616
16060,20396
16060,20616
20396,20616
5328,2708
12026,15998
8727,21060
1265,3230
14601,11072
14601,17724
11072,17724
10000,2016
6941,6296
6941,4610
6941,19250
6941,7442
6941,11729
6296,4610
6296,19250
6296,7442
6296,11729
4610,19250
4610,7442
4610,11729
19250,7442
19250,11729
7442,11729
2468,13163
12026,15998
83,20835
15382,8715
12139,11034
5791,21883
5791,20554
5791,17990
21883,20554
21883,17990
20554,17990
15505,15558
20129,13704
20129,16540
13704,16540
1139,14929
6858,12973
6858,3119
12973,3119
14944,123
12139,10763
12139,10346
10763,10346
11868,8499
21736,12746
7764,6733
2531,18310
16558,22565
11426,892
11426,14499
892,14499
147,4024
147,16468
4024,16468
17022,20547
17022,9399
17022,9512
20547,9399
20547,9512
9399,9512
6692,6133
7940,23370
12771,14167
13588,19019
12723,9471
5748,10778
11063,17653
11063,13043
17653,13043
20115,18292
16060,8536
16060,19906
8536,19906
16511,19873
16511,16597
16511,1646
16511,4905
16511,19344
16511,5030
16511,23014
16511,7153
16511,5501
16511,21449
16511,12718
16511,20454
16511,13564
16511,6754
16511,10314
16511,263
16511,5683
16511,13170
16511,21571
16511,16083
19873,16597
19873,1646
19873,4905
19873,19344
19873,5030
19873,23014
19873,7153
19873,5501
19873,21449
19873,12718
19873,20454
19873,13564
19873,6754
19873,10314
19873,263
19873,5683
19873,13170
19873,21571
19873,16083
16597,1646
16597,4905
16597,19344
16597,5030
16597,23014
16597,7153
16597,5501
16597,21449
16597,12718
16597,20454
16597,13564
16597,6754
16597,10314
16597,263
16597,5683
16597,13170
16597,21571
16597,16083
1646,4905
1646,19344
1646,5030
1646,23014
1646,7153
1646,5501
1646,21449
1646,12718
1646,20454
1646,13564
1646,6754
1646,10314
1646,263
1646,5683
1646,13170
1646,21571
1646,16083
4905,19344
4905,5030
4905,23014
4905,7153
4905,5501
4905,21449
4905,12718
4905,20454
4905,13564
4905,6754
4905,10314
4905,263
4905,5683
4905,13170
4905,21571
4905,16083
19344,5030
19344,23014
19344,7153
19344,5501
19344,21449
19344,12718
19344,20454
19344,13564
19344,6754
19344,10314
19344,263
19344,5683
19344,13170
19344,21571
19344,16083
5030,23014
5030,7153
5030,5501
5030,21449
5030,12718
5030,20454
5030,13564
5030,6754
5030,10314
5030,263
5030,5683
5030,13170
5030,21571
5030,16083
23014,7153
23014,5501
23014,21449
23014,12718
23014,20454
23014,13564
23014,6754
23014,10314
23014,263
23014,5683
23014,13170
23014,21571
23014,16083
7153,5501
7153,21449
7153,12718
7153,20454
7153,13564
7153,6754
7153,10314
7153,263
7153,5683
7153,13170
7153,21571
7153,16083
5501,21449
5501,12718
5501,20454
5501,13564
5501,6754
5501,10314
5501,263
5501,5683
5501,13170
5501,21571
5501,16083
21449,12718
21449,20454
21449,13564
21449,6754
21449,10314
21449,263
21449,5683
21449,13170
21449,21571
21449,16083
12718,20454
12718,13564
12718,6754
12718,10314
12718,263
12718,5683
12718,13170
12718,21571
12718,16083
20454,13564
20454,6754
20454,10314
20454,263
20454,5683
20454,13170
20454,21571
20454,16083
13564,6754
13564,10314
13564,263
13564,5683
13564,13170
13564,21571
13564,16083
6754,10314
6754,263
6754,5683
6754,13170
6754,21571
6754,16083
10314,263
10314,5683
10314,13170
10314,21571
10314,16083
263,5683
263,13170
263,21571
263,16083
5683,13170
5683,21571
5683,16083
13170,21571
13170,16083
21571,16083
7053,1845
1138,11952
1138,3986
1138,17672
1138,18856
11952,3986
11952,17672
11952,18856
3986,17672
3986,18856
17672,18856
2316,22540
22431,6243
16586,13507
10406,14782
17651,218
10508,842
10508,9341
842,9341
9704,12195
9704,18176
12195,18176
9903,1479
5129,6428
1358,17243
3000,996
100,6560
17073,7011
17073,824
17073,11034
7011,824
7011,11034
824,11034
14127,23302
7010,16770
18960,9065
7390,12853
645,2473
8908,250
12677,17047
19335,4647
19335,15385
4647,15385
11388,410
7889,19891
14193,6574
19669,7479
2228,14038
20298,21738
6607,11034
14772,8225
14772,16520
8225,16520
5653,7490
10225,17444
20486,3829
20486,10187
20486,21828
20486,19722
3829,10187
3829,21828
3829,19722
10187,21828
10187,19722
21828,19722
10315,528
13397,8106
20744,15339
1155,20642
6006,644
17742,23375
22598,20554
10674,13437
4298,673
8113,22451
16277,6095
17623,1995
1404,18785
1978,21490
20350,1716
20350,13595
1716,13595
3753,15545
5420,21953
8550,3560
8550,2005
3560,2005
17623,1995
8325,2646
22233,6089
21416,1374
8031,5467
8031,15944
8031,3459
5467,15944
5467,3459
15944,3459
16891,16347
14205,13377
12299,4188
13597,6533
18826,19674
21613,13377
6200,7181
19494,22427
8315,12577
6386,17294
6386,1826
6386,22868
17294,1826
17294,22868
1826,22868
8803,17265
8803,3552
17265,3552
3166,2957
7749,12033
3642,7338
6367,22094
17876,16046
14265,23276
18064,11856
20494,21736
20494,4503
21736,4503
12065,18904
6801,2012
7390,12853
7986,21652
3027,21678
2101,6584
2101,16442
6584,16442
18420,15807
4529,9801
11655,16861
11655,19206
16861,19206
8578,5147
22727,18185
18875,8081
18325,20824
22441,21238
13875,12195
13875,9591
12195,9591
1053,3604
5716,11748
5716,11729
11748,11729
3275,15244
16412,4457
15441,2424
16284,9250
16284,9367
9250,9367
9984,14324
9984,15166
14324,15166
20011,2959
20011,4004
2959,4004
12685,13920
12990,5223
12054,13919
12054,23302
13919,23302
7998,1180
3476,15568
17478,2364
7488,5175
7488,18682
7488,5644
7488,15562
7488,19762
5175,18682
5175,5644
5175,15562
5175,19762
18682,5644
18682,15562
18682,19762
5644,15562
5644,19762
15562,19762
11229,913
11229,5128
11229,18855
11229,23043
913,5128
913,18855
913,23043
5128,18855
5128,23043
18855,23043
729,12143
729,16717
729,20170
12143,16717
12143,20170
16717,20170
9569,11048
9569,11700
11048,11700
2179,1858
3384,3230
7965,3512
12755,19063
20622,20642
5111,12417
8194,11322
8194,1400
11322,1400
9759,17040
21976,17255
8653,16386
10017,12049
10017,2144
12049,2144
14980,4784
14980,17265
4784,17265
18020,10980
18020,4383
18020,20071
10980,4383
10980,20071
4383,20071
2603,17865
2603,15901
17865,15901
16893,2027
9212,20505
936,10759
936,18523
10759,18523
3889,10345
3889,9162
10345,9162
13406,19677
1237,16966
1237,8304
16966,8304
9044,10030
9044,10094
9044,20957
9044,13971
10030,10094
10030,20957
10030,13971
10094,20957
10094,13971
20957,13971
10674,34
13001,109
10579,2422
10579,16123
10579,6400
10579,1280
10579,13645
2422,16123
2422,6400
2422,1280
2422,13645
16123,6400
16123,1280
16123,13645
6400,1280
6400,13645
1280,13645
16347,11240
688,8506
5716,2183
8808,23261
8808,16225
8808,22293
23261,16225
23261,22293
16225,22293
12250,13639
18984,3877
996,16035
11848,4326
14697,9082
80,23272
18894,22598
7218,6632
7218,11150
6632,11150
10766,16180
10993,6056
16634,10570
16634,4912
10570,4912
12001,2001
3665,5465
9193,2114
14787,10013
14787,562
10013,562
6903,10923
21408,8047
15643,17291
2579,11226
9657,5666
23265,7999
13461,10670
13461,16003
10670,16003
21261,1123
12425,22255
12425,10332
22255,10332
14205,13377
9932,4953
22808,7370
12986,22043
12986,16813
12986,13306
12986,19693
12986,8597
12986,5521
12986,15113
22043,16813
22043,13306
22043,19693
22043,8597
22043,5521
22043,15113
16813,13306
16813,19693
16813,8597
16813,5521
16813,15113
13306,19693
13306,8597
13306,5521
13306,15113
19693,8597
19693,5521
19693,15113
8597,5521
8597,15113
5521,15113
13437,13787
3127,12007
3127,16201
12007,16201
10842,17438
3256,21155
14479,1927
21786,12183
21786,12274
21786,18693
12183,12274
12183,18693
12274,18693
2623,22233
22450,398
22450,11643
398,11643
4470,16321
3769,15493
17458,12143
10464,21463
13213,18389
13213,7383
13213,15168
13213,4724
18389,7383
18389,15168
18389,4724
7383,15168
7383,4724
15168,4724
16596,18475
16596,18295
18475,18295
2515,638
22654,19968
13948,7730
9596,14329
7985,577
6898,708
8080,14862
13968,182
23325,2306
15584,12947
15584,20878
12947,20878
12545,11877
20580,8636
7391,11728
7391,20957
7391,22384
11728,20957
11728,22384
20957,22384
13453,15634
14772,14988
17140,621
21319,5784
19662,19864
11471,7479
9392,9651
9392,12988
9651,12988
20842,8837
20842,1021
20842,6068
8837,1021
8837,6068
1021,6068
2582,9929
2582,5899
2582,15894
9929,5899
9929,15894
5899,15894
13954,16184
9891,8222
9891,19991
8222,19991
18043,11846
18043,2122
11846,2122
922,20608
922,17918
20608,17918
19328,962
21584,1000
21584,12915
1000,12915
15142,22347
15142,12941
15142,14922
15142,3873
22347,12941
22347,14922
22347,3873
12941,14922
12941,3873
14922,3873
3732,4829
20814,21936
20814,6171
21936,6171
4016,13635
15317,4942
15317,9329
15317,682
4942,9329
4942,682
9329,682
13903,4168
13903,190
4168,190
6965,9790
23305,18643
23305,16935
18643,16935
5195,13571
10198,14079
15124,3116
10977,12
5227,21348
5227,5167
5227,11937
5227,6398
5227,8850
21348,5167
21348,11937
21348,6398
21348,8850
5167,11937
5167,6398
5167,8850
11937,6398
11937,8850
6398,8850
9793,15414
19322,11551
19322,14446
11551,14446
20068,13813
20068,7694
20068,10346
20068,17496
13813,7694
13813,10346
13813,17496
7694,10346
7694,17496
10346,17496
18309,7924
18309,12315
7924,12315
3667,18544
22663,22348
22020,7466
20651,22937
8937,16227
12117,4909
9343,11182
9343,20885
9343,4238
11182,20885
11182,4238
20885,4238
7379,1123
5220,7467
19663,9491
21222,5496
8718,17942
8718,64
17942,64
22310,14465
22310,1982
14465,1982
20647,9204
20647,19931
9204,19931
1249,2721
23223,23030
12807,19921
12807,17643
12807,4258
12807,19906
19921,17643
19921,4258
19921,19906
17643,4258
17643,19906
4258,19906
3514,2919
19328,12623
14552,7081
14552,5088
14552,11018
7081,5088
7081,11018
5088,11018
12025,18723
4008,13381
98,13319
98,5435
98,427
98,10721
13319,5435
13319,427
13319,10721
5435,427
5435,10721
427,10721
12693,8838
8065,22052
8065,1879
22052,1879
8999,19146
4043,23182
17264,22573
11210,9854
3240,10243
3240,946
10243,946
18197,14519
18197,7150
14519,7150
4298,22430
465,15962
21920,12453
17001,16438
17001,22652
16438,22652
5527,10333
18488,22041
18488,3458
22041,3458
19781,9786
11748,17457
11748,5844
11748,11729
11748,11831
11748,8251
11748,13571
17457,5844
17457,11729
17457,11831
17457,8251
17457,13571
5844,11729
5844,11831
5844,8251
5844,13571
11729,11831
11729,8251
11729,13571
11831,8251
11831,13571
8251,13571
18202,3242
18202,4606
18202,13101
18202,3409
3242,4606
3242,13101
3242,3409
4606,13101
4606,3409
13101,3409
5527,10333
5527,6983
10333,6983
17296,3071
17296,8685
17296,3893
3071,8685
3071,3893
8685,3893
21920,12453
18309,8509
18309,7924
18309,15578
8509,7924
8509,15578
7924,15578
4793,17990
567,4666
19806,105
3365,1871
9423,20505
9912,17048
9326,3536
18007,3824
12354,18285
10584,19098
18943,14009
18943,18773
14009,18773
20743,1798
4926,8442
15923,23404
15923,17371
23404,17371
3533,16730
3533,22665
16730,22665
20509,21304
20440,22012
20440,4939
22012,4939
18826,19674
14393,3066
5883,17729
5883,10534
17729,10534
3801,13661
22808,134
3114,16681
23336,20505
9471,20989
23331,16208
23331,2788
16208,2788
15805,1505
15805,20107
1505,20107
2481,11672
2481,17541
2481,16293
2481,12844
11672,17541
11672,16293
11672,12844
17541,16293
17541,12844
16293,12844
14101,17644
2555,9051
10285,18681
10285,3684
18681,3684
7557,8598
15134,8567
21434,7010
21434,16178
21434,7350
7010,16178
7010,7350
16178,7350
9445,7024
19543,18192
1137,20330
11270,6715
10229,7614
10229,19939
7614,19939
17116,6940
21051,21136
21051,2021
21136,2021
16142,20810
16142,15200
16142,7479
20810,15200
20810,7479
15200,7479
15527,3052
15527,11560
3052,11560
3370,10384
4307,2212
4307,6257
4307,19941
4307,20704
4307,22426
2212,6257
2212,19941
2212,20704
2212,22426
6257,19941
6257,20704
6257,22426
19941,20704
19941,22426
20704,22426
10333,2945
15368,21605
15173,17
15173,3409
17,3409
16557,14167
12002,13954
21883,20554
7193,15359
7193,12300
15359,12300
21356,22975
21356,16143
21356,16024
21356,19723
22975,16143
22975,16024
22975,19723
16143,16024
16143,19723
16024,19723
3683,2078
15885,10229
20958,4916
7376,1623
11285,2806
11285,19473
2806,19473
3695,6242
3695,8306
3695,3896
6242,8306
6242,3896
8306,3896
17116,8924
9714,15987
13909,3272
8534,20201
3535,4022
8796,3409
9577,14585
21936,23305
21936,15763
23305,15763
7203,10963
13368,12446
18894,22589
18894,5915
22589,5915
12807,11377
4709,13378
4185,14013
23041,1132
9063,21061
9063,23288
9063,18806
9063,3827
21061,23288
21061,18806
21061,3827
23288,18806
23288,3827
18806,3827
1541,19138
9307,10373
9198,862
19604,7422
19604,17975
7422,17975
2515,638
21114,5316
165,1252
2922,13900
9673,1606
2364,13656
18594,10427
18594,11389
10427,11389
2968,22730
13658,10569
6417,11251
21427,19849
21427,20128
19849,20128
2633,22489
17075,18325
2003,7467
11057,16193
22721,15493
20024,18349
20024,10628
18349,10628
1048,7977
21256,17454
2205,11700
6145,20027
22825,10658
22825,5887
10658,5887
4312,9218
4312,11868
4312,8499
4312,18979
4312,14002
9218,11868
9218,8499
9218,18979
9218,14002
11868,8499
11868,18979
11868,14002
8499,18979
8499,14002
18979,14002
12208,9543
12208,19598
9543,19598
10992,4274
10992,13143
4274,13143
9500,17879
9500,10776
17879,10776
5852,9445
4150,15109
11693,19545
15168,21288
8685,23111
17750,7343
22885,8798
22885,16344
8798,16344
10734,22949
10326,824
10326,18326
824,18326
21150,19934
21150,22648
19934,22648
17132,21504
17132,9545
21504,9545
1930,11234
1930,17629
1930,22685
11234,17629
11234,22685
17629,22685
3922,4760
3922,9174
4760,9174
10198,11042
10198,4763
10198,14740
11042,4763
11042,14740
4763,14740
21070,14900
21070,19013
14900,19013
11171,138
5569,914
2874,12759
2874,2564
12759,2564
6567,11508
6567,14996
11508,14996
14268,13378
22037,1325
22037,18921
22037,5976
1325,18921
1325,5976
18921,5976
6955,5737
6955,18165
6955,22032
5737,18165
5737,22032
18165,22032
19814,12839
14485,15882
14772,7781
14772,19190
14772,12380
7781,19190
7781,12380
19190,12380
7892,7592
7614,3915
11647,10992
11647,19922
10992,19922
14557,19861
7935,332
7935,10574
7935,12216
7935,1216
332,10574
332,12216
332,1216
10574,12216
10574,1216
12216,1216
3658,9166
10233,12578
10233,9923
12578,9923
895,8064
16173,13366
8399,1605
8399,5906
1605,5906
12476,6930
1532,14251
20283,15328
18038,2295
11559,16881
17736,18658
19234,16321
23321,373
10627,10357
19204,425
19204,11996
19204,15339
425,11996
425,15339
11996,15339
5512,9967
21939,14138
21939,19228
14138,19228
6777,1212
15191,5565
7147,19662
8750,12453
8750,14519
8750,5667
12453,14519
12453,5667
14519,5667
2729,5033
11748,5370
11748,1008
5370,1008
10684,18590
10684,1565
10684,9763
18590,1565
18590,9763
1565,9763
13249,10806
13249,406
10806,406
18895,20340
12224,16769
12224,8840
12224,6315
12224,13846
16769,8840
16769,6315
16769,13846
8840,6315
8840,13846
6315,13846
15962,6679
15962,7927
6679,7927
4845,169
4845,9610
4845,652
169,9610
169,652
9610,652
5019,325
4578,2583
2340,10726
4360,18448
4360,2515
18448,2515
17991,4884
17991,4229
17991,12286
17991,15855
4884,4229
4884,12286
4884,15855
4229,12286
4229,15855
12286,15855
15708,3043
15708,5724
3043,5724
11265,1237
9471,3683
9471,2078
3683,2078
2267,1823
4218,19266
15121,20237
15121,18160
15121,417
20237,18160
20237,417
18160,417
16660,19934
16660,22648
19934,22648
272,12777
6665,923
22772,16222
9339,21678
11741,20317
11741,19275
11741,8490
11741,21495
20317,19275
20317,8490
20317,21495
19275,8490
19275,21495
8490,21495
16904,16612
21525,7545
15923,23404
15923,17371
23404,17371
2091,14130
5653,4861
23054,10276
7139,10660
7139,11030
7139,6450
10660,11030
10660,6450
11030,6450
19632,10927
15910,3157
18206,18180
8576,6803
2555,21504
21544,1835
21544,16961
21544,14796
21544,5093
1835,16961
1835,14796
1835,5093
16961,14796
16961,5093
14796,5093
7804,3929
7804,3016
3929,3016
13743,305
13743,9544
305,9544
12195,9591
1079,20076
1079,17182
20076,17182
10592,18943
129,12504
14267,3634
12198,10937
12198,19941
10937,19941
20372,18347
12484,7629
12982,8738
12982,13652
8738,13652
3910,2207
4034,11388
4034,15555
4034,11600
4034,3443
11388,15555
11388,11600
11388,3443
15555,11600
15555,3443
11600,3443
19546,12291
19546,4791
12291,4791
12419,21390
17076,5626
8999,15096
8999,2515
15096,2515
19602,10755
11001,13315
11165,11255
400,15027
21149,8341
18654,19548
9076,6068
20092,10178
20092,22597
10178,22597
2434,1137
20025,11118
20025,22636
11118,22636
16359,6854
7688,16722
7688,5844
16722,5844
1093,2216
17172,23305
13444,15957
8177,7485
15544,11749
6222,17325
4456,20427
4352,17543
6887,2521
13775,18904
13179,10102
89,1263
89,8385
1263,8385
311,7485
16941,17657
4384,18249
4384,8496
4384,8377
4384,21572
4384,15649
18249,8496
18249,8377
18249,21572
18249,15649
8496,8377
8496,21572
8496,15649
8377,21572
8377,15649
21572,15649
11062,16457
16980,2515
8315,3685
15340,17548
15340,6307
17548,6307
6965,9790
12322,11621
10977,1939
10977,1511
1939,1511
2135,6107
10309,10487
13340,16261
13340,12345
16261,12345
11304,15036
9587,10198
14266,1696
14266,15677
1696,15677
6571,9756
6744,15568
18742,2927
18742,5122
2927,5122
4408,18654
6285,10574
21183,2670
22504,16948
19342,11471
847,21476
9310,3318
5548,10817
20479,7434
8718,10877
2867,16286
5696,16857
4597,23071
12416,18326
12416,6866
18326,6866
6659,8434
18435,2351
18435,1355
2351,1355
396,20165
396,3230
20165,3230
966,14910
4306,9307
4306,18529
9307,18529
3111,17538
10419,13197
10419,19694
10419,12327
13197,19694
13197,12327
19694,12327
272,12401
272,655
12401,655
7004,21988
13839,9591
19768,15634
12352,13724
9051,20554
1546,8000
9336,3110
1826,14716
1826,8449
14716,8449
12494,11944
11181,23355
1030,16935
17183,23404
17183,17371
23404,17371
8475,3939
2855,14014
7240,5193
6533,9460
6533,7973
6533,5964
9460,7973
9460,5964
7973,5964
14745,1018
7816,8677
12141,15996
11054,3526
6535,17942
6535,11585
6535,2774
17942,11585
17942,2774
11585,2774
13319,13440
2099,16071
14725,10870
4487,7205
16261,1374
7918,12529
4384,8377
10358,10992
10358,9120
10992,9120
2555,8912
14944,23305
21815,3405
21815,181
3405,181
10550,13843
18206,5476
18206,18180
5476,18180
17303,13016
17303,9103
17303,15796
13016,9103
13016,15796
9103,15796
18594,14589
18594,10427
18594,11389
14589,10427
14589,11389
10427,11389
11697,13743
11697,20170
13743,20170
1390,125
1390,5187
125,5187
470,8854
470,16953
8854,16953
12652,4816
15209,19312
15209,18652
19312,18652
14153,22608
7390,12853
11711,13966
11711,12407
13966,12407
21708,7700
21708,7476
7700,7476
8356,16218
8356,2594
8356,16888
16218,2594
16218,16888
2594,16888
17325,12345
18931,2583
15658,18623
22796,4109
6642,7454
19160,17181
19160,6420
17181,6420
2340,17655
2340,4666
17655,4666
17136,7995
14105,14193
14105,19389
14105,18749
14193,19389
14193,18749
19389,18749
3245,17751
17612,19591
16563,21528
4530,9556
4530,20581
4530,7865
9556,20581
9556,7865
20581,7865
11515,13718
9422,8031
13210,6540
13210,9525
6540,9525
2498,22921
14349,819
17172,21936
17172,15763
21936,15763
345,8692
345,256
8692,256
13166,5001
11445,16927
5158,12971
5158,2360
12971,2360
3444,15194
9795,10317
9795,16056
9795,22293
10317,16056
10317,22293
16056,22293
21701,22826
21701,7479
21701,7606
22826,7479
22826,7606
7479,7606
21051,15266
311,7485
6605,16440
3375,688
14473,15562
21793,19941
16728,7338
16728,13530
7338,13530
18808,6746
6650,16346
13397,22052
2438,3015
2438,14688
3015,14688
3953,12340
21672,14298
23197,12224
10481,19695
4018,107
22233,21174
7390,12853
12229,21350
9279,9723
9279,14931
9723,14931
4296,6733
16298,6687
23399,17879
11036,13444
11036,19922
13444,19922
9051,20554
13914,20620
21150,5195
21150,14416
21150,22425
5195,14416
5195,22425
14416,22425
3300,15852
9793,15414
19935,21630
8528,6321
8528,15549
6321,15549
22214,9186
22214,23180
9186,23180
21424,3023
20129,13704
20129,2355
20129,5264
13704,2355
13704,5264
2355,5264
21932,6430
22431,15138
15678,1728
7872,6367
6011,3833
6011,4633
6011,23203
3833,4633
3833,23203
4633,23203
18391,6948
18391,19762
6948,19762
7919,6024
9130,8667
9017,22202
1850,4311
1850,12130
1850,21678
4311,12130
4311,21678
12130,21678
11189,2671
5636,16927
5636,1474
16927,1474
8022,3834
8022,18947
3834,18947
4194,652
10161,946
21775,10755
14378,13474
19351,13465
12663,4985
18526,13453
23204,22598
22762,1847
22762,2565
22762,14560
22762,3015
22762,15415
1847,2565
1847,14560
1847,3015
1847,15415
2565,14560
2565,3015
2565,15415
14560,3015
14560,15415
3015,15415
4352,18219
11496,11043
11496,22659
11043,22659
16932,18561
9457,21951
2913,12429
2670,10146
8040,13110
6924,6096
6573,2078
15505,15558
5962,23225
16741,20814
16741,396
20814,396
15100,19138
3871,19738
3871,18764
19738,18764
14622,7443
653,14862
8516,17469
13529,9886
13529,18063
13529,17771
13529,17541
13529,13377
13529,5108
9886,18063
9886,17771
9886,17541
9886,13377
9886,5108
18063,17771
18063,17541
18063,13377
18063,5108
17771,17541
17771,13377
17771,5108
17541,13377
17541,5108
13377,5108
16781,18124
9997,19812
3374,3996
3374,14160
3996,14160
6449,5812
6449,9748
5812,9748
14265,4909
15385,14875
16741,19781
16741,2270
16741,19636
19781,2270
19781,19636
2270,19636
13875,18293
13875,4563
18293,4563
21010,9426
3627,3889
3627,9369
3627,11851
3627,16935
3889,9369
3889,11851
3889,16935
9369,11851
9369,16935
11851,16935
13640,4018
10244,19375
18390,10667
12828,18742
12828,8416
12828,23368
18742,8416
18742,23368
8416,23368
17318,5740
17318,6042
17318,3871
17318,9671
17318,6208
5740,6042
5740,3871
5740,9671
5740,6208
6042,3871
6042,9671
6042,6208
3871,9671
3871,6208
9671,6208
18596,2564
858,22962
5247,6590
18866,21803
7246,11016
23328,2360
12026,3481
12026,16664
12026,3915
12026,5724
3481,16664
3481,3915
3481,5724
16664,3915
16664,5724
3915,5724
5807,17814
5807,9968
17814,9968
22820,5799
7758,8026
4168,21070
4168,4078
21070,4078
11868,8485
11868,3486
8485,3486
16660,130
13135,23116
16482,14987
20167,3275
34,2508
18508,13637
18508,2456
13637,2456
7032,21079
19732,12586
2823,11118
2823,3909
11118,3909
18403,4039
18403,14622
4039,14622
12576,5554
2148,19626
2148,10845
19626,10845
4421,1153
6533,8031
6533,4592
8031,4592
968,17612
968,19149
17612,19149
22020,9986
19285,13047
16753,20827
23110,16406
19785,3712
12925,9401
12925,11008
12925,15026
12925,20263
12925,20671
9401,11008
9401,15026
9401,20263
9401,20671
11008,15026
11008,20263
11008,20671
15026,20263
15026,20671
20263,20671
18008,6200
22877,8518
18470,6756
13406,19677
12161,14552
549,8685
549,10219
549,17919
549,7
549,7110
8685,10219
8685,17919
8685,7
8685,7110
10219,17919
10219,7
10219,7110
17919,7
17919,7110
7,7110
14845,8905
3930,18263
3930,20232
3930,19405
18263,20232
18263,19405
20232,19405
11265,1237
12884,8403
12884,14112
8403,14112
2078,23127
22628,7960
8795,4814
8795,15148
4814,15148
6348,16388
18165,17569
12198,15894
19243,14408
12032,22094
13653,1831
6653,17446
9471,18604
12799,16770
2735,19647
2735,18347
19647,18347
23233,4312
23233,799
4312,799
8793,130
8793,7393
8793,9427
8793,1729
130,7393
130,9427
130,1729
7393,9427
7393,1729
9427,1729
13726,20624
9332,863
13903,190
13903,15962
190,15962
10862,17977
6925,21104
22020,7466
7143,22598
4169,6948
8738,14468
38,10330
38,290
10330,290
7905,21333
15563,17969
3235,21988
13795,19432
14900,9423
14378,6729
11079,17783
11079,7413
17783,7413
11508,10276
18064,11856
21599,2121
21599,4378
2121,4378
4312,12021
4312,21694
4312,8062
4312,15027
4312,17982
12021,21694
12021,8062
12021,15027
12021,17982
21694,8062
21694,15027
21694,17982
8062,15027
8062,17982
15027,17982
8905,19480
19423,5296
121,15454
9445,17770
22431,8661
22431,16322
8661,16322
4985,8930
373,16935
15446,20750
15446,14623
20750,14623
5243,16412
4431,4274
495,2609
495,9744
2609,9744
5859,8300
18041,21831
18041,11215
21831,11215
10229,7614
21350,18690
9336,3110
20368,3109
8905,12759
8905,2564
12759,2564
9307,8644
5195,18160
5195,7108
5195,17477
18160,7108
18160,17477
7108,17477
9471,16528
2538,13918
2538,21082
13918,21082
2858,14531
18227,1494
19694,12327
17443,14645
2645,15109
12489,4761
12489,22687
4761,22687
23160,17890
22233,7553
22233,10837
7553,10837
22255,16352
16319,4508
10807,9652
6368,18775
6368,13833
18775,13833
436,20342
436,16841
20342,16841
5256,18895
5256,12020
18895,12020
18643,16935
5777,7847
5777,927
7847,927
20430,7150
17123,1939
5311,3680
23204,22598
1931,11804
3338,11949
12030,781
18646,4912
18646,7257
4912,7257
16735,10108
16735,4739
10108,4739
3928,19721
3928,3890
3928,9460
3928,12805
3928,21429
3928,16286
19721,3890
19721,9460
19721,12805
19721,21429
19721,16286
3890,9460
3890,12805
3890,21429
3890,16286
9460,12805
9460,21429
9460,16286
12805,21429
12805,16286
21429,16286
8159,6994
8095,17796
2549,12469
18794,716
18794,7960
716,7960
7010,9099
21211,23126
9235,15306
18506,14972
18506,7732
14972,7732
17123,1939
21416,1374
13856,1340
13856,15346
13856,17182
1340,15346
1340,17182
15346,17182
1345,7002
1345,7912
1345,16995
7002,7912
7002,16995
7912,16995
4510,14788
4510,2258
4510,8790
14788,2258
14788,8790
2258,8790
3942,19782
3942,2515
19782,2515
13649,15385
13649,14875
15385,14875
8594,22826
8594,7479
22826,7479
16398,15439
21889,17977
11388,10973
15146,15571
15146,5697
15571,5697
6567,10501
